Name,URL,Organisation,Description,Location,Latitude,Longitude
Open Data Euskadi,http://opendata.euskadi.net,Basque Government,"Open Data Euskadi.

-The open data catalog of the Basque Government (Spain). Since 2010, April.","43.3568885956,-3.01145553589",43.3568885956,-3.01145553589
European Open Data Inventory,http://ckan.net/tag/read/eutransparency,,"EU Transparency, CKAN (Open Knowledge Foundation). CKAN makes it easy to find, share and reuse open content and data.","48.6909603909,9.140625",48.6909603909,9.140625
Extremadura Reutiliza,http://www.extremadurareutiliza.es/,,"Open Data initiative in Extremadura, Spain. It has been shut down by regional government","39,-6",39,-6
Slovakia Data Catalogue,http://datanest.fair-play.sk/datasets,Aliancia Fair-play,Slovakia Public Data Catalogue,"48.6666667,19.5",48.6666667,19.5
Fingal Open Data,http://data.fingal.ie/,Fingal County Council,"Open Data portal of Fingal County Council, a local authority that governs suburban and rural areas north of the City of Dublin, Ireland. Data coverage includes excerpts from national statistics, locations of amenities, and councillor expenses. 74 datasets as of June 2011.","53.4590926195,-6.21942043304",53.4590926195,-6.21942043304
Open Data Finland,http://www.valtioneuvosto.fi/ajankohtaista/tiedotteet/tiedote/en.jsp?oid=322870,,Open Data initiative in Finland,"62.5,28",62.5,28
Data.gouv.fr,http://www.data.gouv.fr/,,,"46,2",46,2
"Fredericton, New Brunswick",http://www.fredericton.ca/en/citygovernment/datamain.asp,City Of Fredericton,You may send feedback via [email](mailto:[email]) or [webform](http://www.fredericton.ca/en/includes/email/emailattachment.aspx?id=524&ref=http://www.fredericton.ca/en/citygovernment/Catalogue.asp). Adapted the [Vancouver license](http://fredericton.icreate2.esolutionsgroup.ca/cityfredericton/en/citygovernment/TermsOfUse.asp).,"45.945414773,-66.665581601",45.945414773,-66.665581601
Catalonia Open Data Catalog,http://dadesobertes.gencat.cat,,Catalonia Open Data Catalog / Generalitat de Catalunya,"41.8204550961,1.86767578125",41.8204550961,1.86767578125
Geocommons,http://geocommons.com,Geoiq,"Online community of open geospatial data, visualizations and analysis.",",,",,
Geodata Vicenza,http://www.comune.vicenza.it/ente/settori/dipgenpers/sistinf/sit/daticartografici.php,Comune Di Vicenza,geodata of Vicenza city,"45.557294,11.540898",45.557294,11.540898
Public Open Data Greece,http://www.geodata.gov.gr/geodata/,Hellenic Mapping And Cadastre Organization,Greek government's open geospatial data catalog,"39,22",39,22
Georgia,http://www.open.georgia.gov/,State Of Georgia,Open Georgia,"32.7504171,-83.5001803",32.7504171,-83.5001803
Georgia Public Information Database,http://www.opendata.ge,Institute For Development Of Freedom Of Information,"Georgia Public Information Database -
On the web-site you can see the officially received public documents from the state authorities of Georgia in response to the submitted FoIA requests.  
the web-site was created by the Institute for Development of Freedom of Information - a non-for-profit, non-governmental organization operating in Georgia and focused on enhancing of openness of governmental agencies, Administrative transparency, access to public documents and development of e-Transparency, e-government in Georgia. 
For more information please see www.idfi.ge","41.999981,43.499905",41.999981,43.499905
Geospatial One-stop,http://www.geodata.gov,Us Geological Survey,"Federal catalog of geospatial resources available by US government (federal, state, local), academia, NGO, commercial, and other sources.","39.76,-98.5",39.76,-98.5
Ghdx - Global Health Data Exchange,http://ghdx.org,Institute For Health Metrics And Evaluation,"Catalog of the world's health and demographic data, maintained by the Institute for Health Metrics and Evaluation (IHME) at the University of Washington.",",,",,
Gijón Public Data Catalogue,http://datos.gijon.es,,City of Gijón Public Data Catalogue,"43.535731,-5.661519",43.535731,-5.661519
Opendata Locale Gironde-aquitaine,http://www.datalocale.fr/,Conseil Général De La Gironde,Mutualised OpenData store for France's departments of Gironde and region of Aquitaine,"44.9166667,-0.5",44.9166667,-0.5
Go-geo!,http://www.gogeo.ac.uk,"Edina, University Of Edinburgh","A catalog of public geospatial datasets with a focus on research reuse, maintained by EDINA.ac.uk on behalf of JISC.ac.uk","54.7584442358,-2.69531160593",54.7584442358,-2.69531160593
British Columbia (databc),http://www.data.gov.bc.ca/,Province Of British Columbia,You may send [feedback](https://extranet.gov.bc.ca/forms/dbc/contact/index.html) and [request datasets](https://extranet.gov.bc.ca/forms/dbc/contact/index.html). Adapted the UK [Open Government License](http://www.data.gov.bc.ca/dbc/admin/terms.page?).,"53.999827295,-125.003201924",53.999827295,-125.003201924
Governo Aberto Do Estado De São Paulo,http://www.governoaberto.sp.gov.br,Governo Do Estado De São Paulo,"Databases from the state of São Paulo, Brazil. They're in an open format and downloads, some webservices and APIs are available.

Bases de dados do Estado de Sao Paulo, Brasil, em formato aberto, com download, webservice e APIs.","-22,-49",-22,-49
"Grande Prairie No. 1, Alberta",http://data.countygp.ab.ca/,"County Of Grande Prairie No. 1, Alberta","Open Data released by the County of Grande Prairie No. 1, a municipal district in Alberta, Canada. You may send feedback [via e-mail](mailto:[email]). Adapts the [City of Toronto license](https://www.countygp.ab.ca/municipal/countygp/countygp-website.nsf/AllDoc/462C5D3B8363A1DE872579F00074012A?OpenDocument), which in turn is based upon the the UK Government's Open Government Licence for Public Sector Information.","55.272453751,-119.155534942",55.272453751,-119.155534942
Grand Lyon Data Catalog,http://catalogue.data.grandlyon.com/,Grand Lyon,Geodata catalogue for the Lyon metropolitan area.,"45.7609,4.8367",45.7609,4.8367
Graz Open Data,http://data.graz.gv.at,Stadt Graz,"Official open data portal for the city of Graz, Austria. The site runs OpenCms with CKAN as a back end; the catalogue is also exposed directly at http://ckan.data.graz.gv.at.","47.0666667,15.45",47.0666667,15.45
Guardian World Government Data,http://www.guardian.co.uk/world-government-data,The Guardian,Gateway to government datasets from around the world curated by the Guardian newspaper in the UK.,",,",,
"Guelph, Ontario",http://guelph.ca/services.cfm?itemid=78870&smocid=1550,City Of Guelph,"No license other than this disclaimer:

> The Corporation of the City of Guelph makes no guarantees, representations, or warranties respecting the data, expressed or implied, arising by law or otherwise, including but not limited to, effectiveness, completeness, accuracy, or fitness for a particular purpose.","43.550096829,-80.249670076",43.550096829,-80.249670076
"Hamilton, Ontario",http://www.hamilton.ca/projectsinitiatives/opendata/,City Of Hamilton,Uses its [own license](http://www.hamilton.ca/Policies/AcceptableUseAgreement.htm).,"43.233408354,-79.949639869",43.233408354,-79.949639869
Healthdata.gov,http://www.healthdata.gov/,Us Department Of Health And Human Services,Official portal for US government health data.,"39.76,-98.5",39.76,-98.5
Helsinki Region Infoshare,http://www.hri.fi,Forum Virium Helsinki And City Of Helsinki Urban Facts,"Helsinki Region Infoshare -datacatalogue offers open data from the Greater Helsinki region in Finland. The majority of the entries in the catalog are small static files containing statistical data about the region. These were added in the first wave when the service was set up. There is also several high quality APIs in the catalog for example from Helsinki Region Transport and Helsinki Metropolitan Area Public Libraries.

Powered by CKAN & Wordpress

Launched March 2011","51.5140107618,-0.14945268631",51.5140107618,-0.14945268631
Iati Registry,http://iatiregistry.org/,Iati,"International Aid Transparency Initiative (IATI).

Open data for international aid. 

Launched Dec 2010","51.2806556542,6.76714897156",51.2806556542,6.76714897156
Data Portal India,http://data.gov.in/,Government Of India,Official data portal for the Government of India.,"20,77",20,77
Katalog Offene Daten Österreich,http://offener.datenkatalog.at/,"Martin Kaltenboeck, Andreas Langegger","Community open data site for Austria.

Also at <http://at.ckan.net/>","47.3333333,13.3333333",47.3333333,13.3333333
"King County, Washington",http://www.datakc.org/,King County,"The King County Open Data Project is an ongoing effort to release high-value, machine readable data sets to the public. The data sets currently available come from many areas of county government. Ongoing efforts to expand the data are in progress. ","47.4664913,-121.8178891",47.4664913,-121.8178891
The Korea Data Hub,http://thedatahub.kr/,,Community-run Korean data portal.,37127.5,37127.5,
Kozadat,http://kozadat.neumannhaz.hu/fooldal/adatforrasok,John Von Neumann Digital Library,Hungarian data catalog from John von Neumann Digital Library from a 2010 pilot project.,"47,20",47,20
La Nacion,http://data.lanacion.com.ar/,La Nacion (argentina),Data publisehed by La Nacion newspaper in Argentina (in Spanish).,"-34,-64",-34,-64
Le Mans Data Catalog,http://www.lemans.fr/page.do?t=2&uuid=16cb26c7-550ea533-5ae8381b-d7a64af8,Le Mans Metropole,"Page in the city's website providing download links of data sets. Launched in February 2012, without budget. Files in CSV, KML, SHP and PDF.","48,0.2",48,0.2
L'open Data Le Mans,http://www.lemans.fr/page.do?t=2&uuid=16cb26c7-550ea533-5ae8381b-d7a64af8,,Public datasets related to the City of Le Mans,"48,0.2",48,0.2
Api Leipzig,http://www.apileipzig.de/,Kreatives Leipzig E.v.,Provides public data from the administration of Leipzig through a unified API. This is not a metadata catalog but a curated API.,"51.33962,12.371292",51.33962,12.371292
Lichfield District Council (uk) Data Catalogue,http://www2.lichfielddc.gov.uk/data/,,Lichfield District Council (UK) Public Data Catalogue,"52.6815384135,-1.82548811393",52.6815384135,-1.82548811393
Linked Clean Energy Data - Data.reegle.info,http://data.reegle.info/,Reeep - Renewable Energy And Energy Efficiency Partnership - Www.reeep.org,"Clean Energy Datasets - free for re-use

Include clean energy datasets including actors, project outcome documents, country policy reports and more than 3000 clean energy terms from our thesaurus into your website or application by using reegle's Linked Open Data facilities. Datasets are published  using the Open Government Data License for public sector information and are therefore free for re-use.
",",,",,
Loire-atlantique Data Portal,http://data.loire-atlantique.fr/,Departement Loire-atlantique,Launched April 2012. LOAD (Loire Atlantique Ouverture des Donnees).,"47.153189,-1.610725",47.153189,-1.610725
"London, Ontario",http://www.london.ca/d.aspx?s=/open_data/data_catalogue.htm,City Of London (ontario),You may send [feedback](mailto:[email]). Adapted the [Vancouver license](http://www.london.ca/d.aspx?s=/Open_Data/Open_Data_Terms_Use.htm).,"42.983389283,-81.233042387",42.983389283,-81.233042387
London Datastore,http://data.london.gov.uk,Greater London Authority,"Data on London, UK from the GLA and other public sector bodies.

Contact: e-mail <[email]>.","51.5085287759,-0.125741958618",51.5085287759,-0.125741958618
Maine,http://www.maine.gov/cgi-bin/data/index.pl,State Of Maine,Maine.gov DataShare: State of Maine Open Data Catalog (USA),"45.0530236,-89.6820685",45.0530236,-89.6820685
Map Your Taxes - Missouri Accountability Portal,http://mapyourtaxes.mo.gov/map/portal/default.aspx,"Office Of Administration, Missouri","The MAP site is presented to the citizens of Missouri as a single point of reference to review how their money is being spent and other pertinent information related to the enforcement of government programs.  As you browse the MAP site you will be able to view information about state agency expenditures, the distribution of economic development tax credits, state employee pay information, and revenues and expenditures related to the American Recovery and Reinvestment Act of 2009. 

The data on the MAP site is updated each business day. New features are added as they become available. Please visit the site frequently for new information.
","29.6185669,-95.5377215",29.6185669,-95.5377215
Massachusetts,https://wiki.state.ma.us/confluence/display/data/open+data+initiative+home,State Of Massachusetts,An inventory of Massachusetts public data available for download.,"42.2503731,-71.4997856",42.2503731,-71.4997856
Medical Free/libre And Open Source Software,http://www.medfloss.org,Medfloss.org,Medfloss.org provides a comprehensive and structured overview of Free/Libre and Open Source Software (FLOSS) projects in the domains of medical informatics and health care.,",,",,
"Medicine Hat, Alberta",http://data.medicinehat.ca/,City Of Medicine Hat,You may send feedback via [email]([email]) or [Twitter](https://twitter.com/#!/OpenDataMedHat). Adapted the [Vancouver license](http://www.medicinehat.ca/City%20Government/Open%20Data/Terms%20of%20Use.asp). Uses [OGDI](http://data.medicinehat.ca/Developers/Index).,"50.050059602,-110.668342521",50.050059602,-110.668342521
Merton Council,http://www.merton.gov.uk/council/dp-foi/opendata.htm,Merton Council,"Open data is about making non-personal information held by government freely available. We are making a range of our data available online so that we can be more transparent and accountable.
This page lists all the data sets that we publish for public re-use. If you build any systems using the data please let us know so we can list them here.
This data is freely re-usable under the same terms as data.gov.uk: Terms and conditions (Data.gov.uk website)","51.4108,-0.18919",51.4108,-0.18919
Metroboston Datacommon,http://www.metrobostondatacommon.org/,,,"42.3584308,-71.0597732",42.3584308,-71.0597732
Michigan,"http://www.michigan.gov/som/0,1607,7-192-29938_54272---,00.html",State Of Michigan,State of Michigan Data Catalog (USA),"44.2502852,-85.500333",44.2502852,-85.500333
Minnesota,http://www.state.mn.us/data/,State Of Minnesota,"Minnesota Open Data Initiative.  This is not directly a data catalog, but an interface that links to many different data sources, all of which have various degrees of quality and varying formats.","46.2502448,-94.2505535",46.2502448,-94.2505535
"Mississauga, Ontario",http://www.mississauga.ca/portal/residents/publicationsopendatacatalogue,City Of Mississauga,You may send feedback via [email](mailto:[email]). Adapted the [Vancouver license](http://www.mississauga.ca/file/COM/CityOfMississaugaTermsOfUse.pdf).,"43.578898603,-79.6583032608",43.578898603,-79.6583032608
Republic Of Moldova - Open Data Portal,http://data.gov.md,E-government Center,Portal providing access to open government data in Moldova,"47,29",47,29
Montevideo Public Data Catalogue,http://datos.montevideo.gub.uy,Intendencia De Montevideo,Montevideo Data Catalogue,"-34.8652778,-56.1819444",-34.8652778,-56.1819444
Territoire Montpellier Numérique - Données Publiques Ouvertes,http://opendata.montpelliernumerique.fr,Mairie De Montpellier,France's city of Montpellier's Area OpenData store,"43.61092,3.87723",43.61092,3.87723
Morocco Opendata,http://data.gov.ma/,,Les donnees publiques de l'Administration Marocaine,"32,-5",32,-5
Mosman Council Datastore,http://data.mosman.nsw.gov.au/,Mosman Municipal Council,"This DATAstore is both catalogue and repository for public, machine-readable information published by Mosman Council (New South Wales, Australia) for the purposes of building web services with our community.","-32.0142097473,115.766132355",-32.0142097473,115.766132355
"Nanaimo, British Columbia",http://data.nanaimo.ca/,City Of Nanaimo,"Uses [Open Data Publisher](http://opendatapublisher.codeplex.com/), a fork of Microsoft's [OGDI project](http://ogdi.codeplex.com/). The City of Nanaimo is currently investigating options for formal open data licensing. See the [disclaimer](http://www.nanaimo.ca/EN/main/departments/106/DataCatalogue/Licence.html). Offers an [API](http://www.nanaimo.ca/EN/main/departments/106/DataCatalogue/Developers.html).","49.166337382,-123.936012692",49.166337382,-123.936012692
Nantes Ouverture Des Données,http://data.nantes.fr,Mairie De Nantes,France's city of Nantes Area OpenData store,"47.2172508194,-1.55336380005",47.2172508194,-1.55336380005
Istat,http://dati.istat.it/,Istat,"the datawarehouse of the italian statistics produced by Istat, a complete and consistent information assets","42.8333333,12.8333333",42.8333333,12.8333333
Natural Earth,http://www.naturalearthdata.com/,,"Natural Earth is a map dataset available at 1:10m, 1:50m, and 1:110 million scales, featuring tightly integrated vector and raster data. It was built by many volunteers and is supported by the North American Cartographic Information Society (NACIS).",",,",,
Open Data Navarra,http://opendata.navarra.es,,Open Data Catalog of Navarre,"42.75,-1.6666667",42.75,-1.6666667
Nc Openbook,http://www.ncopenbook.gov/ncopenbook/,State Of North Carolina,,"35.5006942,-80.0003243",35.5006942,-80.0003243
Open Data Nederland,http://opendatanederland.org,Oxyva.nl,A community hub for Open Data in the Netherlands.,-4.75138,-4.75138,
"New Orleans, Louisiana",http://data.nola.gov/,City Of New Orleans,data.nola.gov,"29.9546482,-90.075072",29.9546482,-90.075072
"Niagara Region, Ontario",http://www.niagararegion.ca/government/opendata/default.aspx,Regional Municipality Of Niagara,"Open data pilot catalog of the Niagara Region of Ontario, Canada

Uses its own license, the [Regional Municipality of Niagara Open Data Agreement](http://www.niagararegion.ca/government/opendata/terms-of-use.aspx).","43.216815948,-79.116274722",43.216815948,-79.116274722
"Niagara Falls, Ontario",http://www.niagarafalls.ca/services/open/data,City Of Niagara Falls,You may send [feedback](mailto:[email]). Adapted the [Vancouver license](http://www.niagarafalls.ca/services/open/terms-and-conditions.aspx). See the [FAQ](http://www.niagarafalls.ca/faq/open-data.faq) and [ideas forum](http://ideas.niagarafalls.ca/forums/102745-data-layers).,"43.100116116,-79.066270072",43.100116116,-79.066270072
North Dakota Gis Hub,http://www.nd.gov/gis/,State Of North Dakota,,"47.500274,-100.0006798",47.500274,-100.0006798
"Regional District Of North Okanagan, British Columbia",http://www.rdno.ca/index.php/maps/digital-data,Regional District Of North Okanagan,You may send feedback via [email]([email]) or [webform](http://www.rdno.ca/index.php/maps/interactive-mapping-application-feedback). Uses its [own restrictive license](http://www.rdno.ca/index.php/maps/digital-data-terms-of-use).,"50.416514678,-118.752318369",50.416514678,-118.752318369
North Devon Council Open Data,http://www.northdevon.gov.uk/index/lgcl_council_government_and_democracy/nonlgcl_open_data.htm,,Catalogue of open data published by North Devon Council,"51.2093031523,-4.11343574524",51.2093031523,-4.11343574524
Nosdonnées.fr,http://www.nosdonnees.fr,Regards Citoyens,"A community driven catalogue for citizen based open data in France, relying on CKAN and operated by [Regards Citoyens](http://www.regardscitoyens.org/).","46,2",46,2
New South Wales State (australia) Open Data Catalog,http://data.nsw.gov.au,,New South Wales State (Australia) Open Data Catalog,-33146,-33146,
New York Senate,http://www.nysenate.gov/opendata,State Of New York,Senate of New York Open Data,"40.7142691,-74.0059729",40.7142691,-74.0059729
"New York, New York",http://nycopendata.socrata.com/,City Of New York,New York City OpenData! A catalog which supplies many sets of public data produced by City agencies,"40.7142691,-74.0059729",40.7142691,-74.0059729
Offenedaten,http://offenedaten.de/,Open Knowledge Foundation Deutschland E.v.,"A community-maintained open data catalog dedicated to Germany.

Maintainers: Friedrich Lindenberg, Daniel Dietrich

Alternative address: <http://de.ckan.net/>

Contact: see <http://okfn.de/about/kontakt/>.","51.5,10.5",51.5,10.5
Missouri,http://www.mo.gov/data/,State Of Missouri,Missouri Data Catalog,"29.6185669,-95.5377215",29.6185669,-95.5377215
Florida,http://www.floridahasarighttoknow.com/,,Florida Has a Right to Know: State of Florida Open government initiative,"28.7505408,-82.5000976",28.7505408,-82.5000976
Oklahoma,http://data.ok.gov/,State Of Oklahoma,Oklahoma's Catalog of public data,"35.4675602,-97.5164276",35.4675602,-97.5164276
Open Colorado,http://data.opencolorado.org/,Colorado Smart Communities,"Community-led collection of State data.

Facilitator: Sean Hudson / Colorado Smart Communities

Runs CKAN with custom theme.","38.8338816,-104.8213634",38.8338816,-104.8213634
Open Data Antwerp,http://opendata.antwerpen.be/datasets,City Of Antwerp,Official open data catalog for the city of Antwerp.,"51.219894816,4.4034576416",51.219894816,4.4034576416
Open Data Firenze,http://dati.comune.firenze.it,Comune Di Firenze,The open data portal of Florence.,"43.7666667,11.25",43.7666667,11.25
Open Data For Africa,http://opendataforafrica.org/,African Development Bank Group,Open data catalogue from African Development Bank Group.,"7.18810087118,21.09375",7.18810087118,21.09375
Open Data Thailand,http://catalog.opendata.in.th/,,"Community-led open data CKAN portal for Thailand.

** Currently dormant **",15100,15100,
Open Kent,http://www.openkent.org.uk,Public Service Organisations In Kent,"Open Kent aims to make open data available on local public services in Kent. Sponsored by our local technology partnership, Kent Connects, we're working across the county with the organisations listed below so that you can access the data in a single place.

Ashford Borough Council, Canterbury City Council, Dover District Council, Gravesham Borough Council, Kent County Council, Kent Fire and Rescue, Maidstone Borough Council, Medway Council, Sevenoaks District Council, Shepway District Council, Swale Borough Council, Thanet District Council, Tonbridge and Malling Borough Council and Tunbridge Wells Borough Council.

","51.1666667,0.6666667",51.1666667,0.6666667
Open Stockholm,http://open.stockholm.se/,Stockholms Stad,"Open data about Stockholm, the Swedish capital.

As of October 2011, not much data seems to be available yet.

22/03/2012: more data released in preparation for an open data hackday http://open.stockholm.se/oppna-data","59.3325765362,18.0649030209",59.3325765362,18.0649030209
Open Umea,http://www.openumea.se/,Umeå Kommun,Open Data from the Municipality of Umea.,"63.8284245148,20.2597224712",63.8284245148,20.2597224712
Open Government Data Saudi,http://www.saudi.gov.sa/wps/portal/!ut/p/c5/04_sb8k8xllm9msszpy8xbz9cp0os3itmgenye8tiwoduesla89qu69g11a_ywmtq6b8jjk8u68jud44ocqwmndd0mdqnbldrhtpdjygrrcbdubishdwap5-oci08psen7wraxmqd0dyenzo55gfm6pfkbsaghpr4zkzkk4iaom0c0u!/dl3/d3/l0lhskovd0rnquprquvnqsehl1lczncvyxi!/?,,Saudi e-Government National Portal,"25,45",25,45
Open Government Data Wien,http://data.wien.gv.at/,City Of Vienna,"Open government data for Vienna, Austria.","48.2084877602,16.3720750809",48.2084877602,16.3720750809
Tennessee,http://www.tn.gov/opengov/,State Of Tennessee,Open Government Tennessee,"35.7503468,-86.250271",35.7503468,-86.250271
New Zealand Open Data Catalogue,http://cat.open.org.nz/category/dataset/,,"Opengovt.org.nz is an open, independent catalogue of Government and Local Body datasets in New Zealand",-42174,-42174,
Openaid.se,http://openaid.se/,Government Of Sweeden,Sweden's aid - openly and in one place,"62,15",62,15
"Baltimore, Maryland",http://data.baltimorecity.gov/,City Of Baltimore,"The goal of OpenBaltimore is to provide, to the public, access to City data in an effort that supports government transparency, openness and innovative uses that will help improve the lives of Baltimore residents, visitors and businesses through use of technology. OpenBaltimore will enable the local developer community to develop applications that will hopefully help the city solve problems.","39.2880770318,-76.6107559204",39.2880770318,-76.6107559204
Opendata.lv,http://opendata.lv/,,"Volunteer-run open data portal for Latvia. Focus on public data.

Associated with Raimonds' data analysis start-up company easyBI (easybi.com) ","57,25",57,25
Enschede Open Data Catalogue,http://opendata.enschede.nl,Gemeente Enschede (municipality Of Enschede),"The open data publishing platform for the city of Enschede. Comes with various data formats.

Built with the Ariadne CMS (php based), on top of PostgresSQL to deliver the data.","52.218333,6.895833",52.218333,6.895833
