Name,URL,Organisation,Description,Location,Latitude,Longitude
Kenya Open Data Initiative,http://www.opendata.go.ke,Kenya Open Data Project,"From the website:

> This site makes public government data acessible to the people of Kenya. High quality national census data, government expenditure, parliamentary proceedings and public service locations are just a taste of what's to come. There's something for everyone: maps to start exploring, interactive charts and tables for a deeper understanding, and raw data for technical users to build their own apps and analyses. Our information is a national asset, and it's time it was shared: this data is key to improving transparency; unlocking social and economic value; and building Government 2.0 in Kenya.","1,38",1,38
Opendatabc Data Catalogue,http://www.opendatabc.ca/?app=odcat2,Opendatabc,OpenDataBC presents a crowd-sourced list of datasets made available by various levels of government within the province of British Columbia,"53.999827295,-125.003201924",53.999827295,-125.003201924
Open Data Manchester (uk),http://www.manchester.gov.uk/info/500215/open_data,,Manchester (UK) Open Data Catalog,"53.4809464284,-2.23743438721",53.4809464284,-2.23743438721
Opendatani,http://www.opendatani.info,Department Of Finance And Personnel Of Northern Ireland,"A data catalogue for Northern Ireland. It publishes information and data produced by Northern Ireland government departments, agencies and non-departmental public bodies (NDPBs). The catalogue was launched in 2009 with nine entries and has not been updated since.","54.5,-6.5",54.5,-6.5
Opendataphilly,http://www.opendataphilly.org/,Opendataphilly,"Data on the Philadelphia region. 

OpenDataPhilly is a catalog developed by Azavea, a Philadelphia geospatial firm, in collaboration with the City of Philadelphia Office of Information Technology, WHYY, Technically Philly, NPower, the William Penn Foundation and other partners.","39.952335,-75.163789",39.952335,-75.163789
Opendoor Kentucky,http://opendoor.ky.gov/transparency/pages/default.aspx,,Kentucky's Financial Transparency Portal.,"37.5003439,-85.2502384",37.5003439,-85.2502384
Openei – Open Energy Info,http://en.openei.org/,U.s. National Renewable Energy Laboratory,"An online community dedicated to information and data on energy resources. Provides access to energy-related information via geographic discovery, visualizations, and topic-oriented gateways. The site includes a data catalog of hundreds of energy-related datasets. Developed by the National Renewable Energy Laboratory (NREL) with funding from the U.S. Department of Energy.",",,",,
Opengov.es,http://opengov.es,,"CKAN repository of Spanish open data intiatives

Facilitator: Javier De La Cueva. Contact: see <http://javierdelacueva.es/contacto/>.","40,-4",40,-4
Opengov Sweden Catalog,http://www.opengov.se/data,Peter Krantz,Opengov.se is an initiative to highlight available public datasets in Sweden.,"62,15",62,15
Opengovdata Russia Catalog,http://opengovdata.ru,,OpenGovData.ru is a public data catalog published by the Russian Government,60100,60100,
Openstreetmap,http://www.openstreetmap.org,Openstreetmap Foundation,Wikipedia for geo data,",,",,
Oregon,http://data.oregon.gov/,State Of Oregon,State of Oregon Data Catalog,"44.0001313,-120.5013876",44.0001313,-120.5013876
Amsterdam O+s,http://www.os.amsterdam.nl/,Gemeente Amsterdam,"The Department for Research and Statistics of the City of Amsterdam, Netherlands.","52.3740272046,4.88968849182",52.3740272046,4.88968849182
"Ottawa, Ontario",http://www.ottawa.ca/en/city_hall/statisticsdata/opendata/info/index.htm,City Of Ottawa,"You may send feedback via [email](mailto:[email]) or [webform](https://ottawa.ca/cgi-bin/form.cgi?dir=opendata&form=form_en) and [request datasets](http://www.dataott.org/app/). Adapted the [Vancouver license](http://www.ottawa.ca/en/city_hall/statisticsdata/opendata/terms/index.htm).

Short URL: http://ottawa.ca/opendata","45.4111650793,-75.6981182098",45.4111650793,-75.6981182098
Netherlands Public Data Catalogue,http://data.overheid.nl,Bzk/wm/koop (government Ict Office),Overheid.nl is the central access point to all information about / from government organisations of the Netherlands. Data.overheid.nl (launched 2011) is the central register for all government data sets.,"52.5,5.75",52.5,5.75
Lleida Open Data,http://cartolleida.paeria.es/lleidaoberta/inici.aspx,,Lleida Open Data Catalog,"41.6166667,0.6166667",41.6166667,0.6166667
Parisdata,http://opendata.paris.fr/,,"City of Paris Public Data Initiative.

Contact: via <http://opendata.paris.fr/opendata/jsp/site/Portal.jsp?page=contact>.","48.85341,2.3488",48.85341,2.3488
Parisdata,http://opendata.paris.fr,Mairie De Paris,France's capital Paris OpenData store,"48.85341,2.3488",48.85341,2.3488
Pavia Geodata,http://www.comune.pv.it/site/home/dai-settori-e-servizi/servizio-informatico-comunale/s.i.t.-sistema-informativo-territoriale/download-dati-geografici.html,Comune Di Pavia,geodata Pavia city,"45.184464,9.161452",45.184464,9.161452
Kent County Catalog,http://picandmix.org.uk/categories/,Supported By Kent County Council (kcc) In Collaboration With Applied Trends,"Pic and Mix aims to increase public access to Kent-related datasets including those generated by Kent County Council (KCC), UK","51.1666667,0.6666667",51.1666667,0.6666667
Dati.piemonte.it,http://www.dati.piemonte.it,Piemonte Regional Government,"Open data portal for Piemonte region in Italy.

Contact: via <http://www.dati.piemonte.it/contattaci/3.html>.","45,8",45,8
Portal De Datos Abiertos De Jccm,http://opendata.jccm.es/,Junta De Comunidades De Castilla-la Mancha,Open data portal of the Spanish autonomous community Castilla-La Mancha.,"39.5,-3",39.5,-3
Despesa Pública Portugal,http://www.despesapublica.com/,,"Public Expenditure arises from the need to provide an accessible, organized, detailed and flexible enough information on how, where or by whom is spending taxpayers' money. All citizens have the right to access to this information, that can assist in controlling public expenditure, commenting, questioning, promoting and overseeing the spending of public institutions.

The state spends thousands of dollars on new technology platforms that enhance and facilitate the collection of revenue, however, regarding the provision of information on public institutions, their assets and expenditure, there is little information that is dispersed , poorly organized and difficult to access.

Transparency and easy access to information is the first instrument in fighting corruption, so do not understand why there is so much reluctance in most public institutions in providing this information.

It is intended that this project is a platform informative and useful to society. Not wanting to be sensationalist, or party, it is expected that citizens and different stakeholders see it as a support for growth of the country, citizen participation and fair competition in the supply of goods / services to the public sector.

The collection of this information is not always a simple process, and sometimes this is not 100% correct, so it's up to all of us proceed to its validation and require the institutions to provide increasingly, information and more accurate.

At this point is to collect through the site settings Direct base.gov.pt and enterprise data through the site publicações.mj.pt . Advantage has been taken to treat and store the information collected in a structured way, to be able to cross data from different sources. At present we can see, for example, adjustments were made ​​directly to the companies newly established . This functionality can be seen that some results are obtained very curious and dubious.
","39.5,-8",39.5,-8
"Prince George, British Columbia",http://princegeorge.ca/cityservices/online/odc/pages/documents.aspx,City Of Prince George,Adapted the [Vancouver license](http://princegeorge.ca/cityservices/online/odc/Pages/Terms.aspx) (roughly).,"53.916603153,-122.753014555",53.916603153,-122.753014555
Rome Province Data Portal,http://www.opendata.provincia.roma.it/,Province Of Rome,"CKAN based portal for the Province of Rome, Italy","41.8947384617,12.4839019775",41.8947384617,12.4839019775
Dados.gov.pt,http://www.dados.gov.pt/,"Ama, Portuguese Government",The Portuguese national data portal. Launched 24-11-2011 in beta.,"39.5,-8",39.5,-8
Publicdata.eu,http://publicdata.eu/,Open Knowledge Foundation,"PublicData.eu federates metadata from local, regional and national data catalogues from across Europe.

Further details are available here: http://publicdata.eu/about","48.6909603909,9.140625",48.6909603909,9.140625
Québec,http://data.gouv.qc.ca/,Province De Québec,You may [send feedback](http://data.gouv.qc.ca/?node=/nous-joindre) and [request datasets](http://data.gouv.qc.ca/?node=/demande-donnees) via webform. Uses its [own license](http://data.gouv.qc.ca/?node=/licence).,"46.8122791164,-71.2145376205",46.8122791164,-71.2145376205
"Québec, Québec",http://donnees.ville.quebec.qc.ca/,Ville De Québec,You may send feedback via [email]([email]) or [webform](http://donnees.ville.quebec.qc.ca/nousjoindre.aspx). Uses its [own license](http://donnees.ville.quebec.qc.ca/licence.aspx).,"46.8122791164,-71.2145376205",46.8122791164,-71.2145376205
Recovery.gov,http://www.recovery.gov/,"All The Data On The Site Comes From Two Sources:    • Federal Agencies Submit Weekly Financial Reports That Can Be Found In The Agency Reported Section Of The Site.   • The Recipient Data Displayed On The Site Is Pulled Directly From The Reports Submitted By The Recipients Themselves At  Federalreporting.gov, Also Managed By The Board.","Recovery.gov is the U.S. government's official website that provides easy access to data related to Recovery Act spending and allows for the reporting of potential fraud, waste, and abuse.","39.76,-98.5",39.76,-98.5
"Red Deer, Alberta",http://data.reddeer.ca/,City Of Red Deer,"You may send feedback to [[email]](mailto:[email]) or [[email]]([email]). Uses its [own license](http://www.reddeer.ca/City+Government/City+Services+and+Departments/Information+Technology+Services/Open+Data/Terms.htm), similar to that of Saskatoon.","52.266817127,-113.80199658",52.266817127,-113.80199658
Redbridge Datashare,http://data.redbridge.gov.uk/,London Borough Of Redbridge,Official open data site from the London Borough of Redbridge.,"51.5666667,0.0833333",51.5666667,0.0833333
"Regina, Saskatchewan",http://www.regina.ca/residents/open-government/data/,City Of Regina,You may send [feedback]([email]) and [request datasets](http://openregina1.cloudapp.net/Request/Index/).,"50.45008005,-104.61779794",50.45008005,-104.61779794
"Region Of Peel, Ontario",http://opendata.peelregion.ca/,Region Of Peel,You may send feedback and request datasets via [email](mailto:[email]) or [webform](http://opendata.peelregion.ca/feedback.aspx). The [license](http://opendata.peelregion.ca/terms-of-use.aspx) is based upon the the UK Government's Open Government Licence for Public Sector Information and has been adapted with the permission of the UK National Archives.,"43.716667,-80.15",43.716667,-80.15
"Region Of Waterloo, Ontario",http://www.regionofwaterloo.ca/opendata,Region Of Waterloo,You may subscribe to [dataset updates](http://www.regionofwaterloo.ca/en/Open_Data-rss-channel.xml) and send feedback and request datasets via [email](mailto:[email]). The [license](http://www.regionofwaterloo.ca/en/regionalGovernment/OpenDataLicence.asp) is based upon the the UK Government's Open Government Licence for Public Sector Information and has been adapted with the permission of the UK National Archives.,"43.466795567,-80.516389802",43.466795567,-80.516389802
Rennes Métropole En Accès Libre,http://www.data.rennes-metropole.fr,Rennes Métropole,France's city of Renne's Area OpenData store,"48.111981,-1.674291",48.111981,-1.674291
Research Data Australia,http://researchdata.ands.org.au/,Australian National Data Service,Research Data Australia is a discovery service for Australian research data.,-25135,-25135,
Rhode Island,http://www.ri.gov/data,State Of Rhode Island,RI.gov provides open data sets available to the general public,"41.700101,-71.4161671",41.700101,-71.4161671
La Rochelle,http://www.opendata.larochelle.fr/,City Of La Rochelle,City data portal of La Rochelle. Launched 23 May 2012.,"46.1666667,-1.15",46.1666667,-1.15
Rotterdam Open Data Store,http://www.rotterdamopendata.nl/,Rotterdam Open Data,"Open Data from the city of Rotterdam, Netherlands. A project of the University of Rotterdam, the city of Rotterdam, and local companies. 

Rotterdam Open Data is built using the CKAN data catalogue as a back-end to Liferay CMS. The CKAN catalogue can be accessed directly at http://data.rotterdamopendata.nl/.","51.9225,4.479167",51.9225,4.479167
"Saanich, Bc",http://www.saanich.ca/data/catalogue/index.php,District Of Saanich,You may send feedback via [email](mailto:[email]). Uses its [own license](http://www.saanich.ca/data/licence.html).,"48.549638795,-123.369314466",48.549638795,-123.369314466
Salford Open Data,http://www.salford.gov.uk/opendata.htm,Salford City Council,City Council's data,"53.487707,-2.29042",53.487707,-2.29042
San Diego Apps Challenge Data,http://sdappschallenge.com/details/data,,A list of datasets made available by the City of San Diego and other partner organisations for the San Diego Apps Challenge in Feb 2012.,"32.7153292,-117.1572551",32.7153292,-117.1572551
City Of Santa Cruz Open Data,http://data.cityofsantacruz.com/,City Of Santa Cruz,"Open Data published by the City of Santa Cruz, California, USA.","36.9741171,-122.0307963",36.9741171,-122.0307963
Opendata71,http://www.opendata71.fr/,Conseil Général De La Saône-et-loire,France's department of Saône-et-Loire's OpenData store,"46.6666667,4.5",46.6666667,4.5
Sardinia Geoportal,http://www.sardegnageoportale.it/index.html,Regione Sardegna,geodata from Sardegna,"40,9",40,9
"Saskatoon, Saskatchewan",http://www.saskatoon.ca/departments/corporate%20services/corporate%20information%20services/opendata/pages/opendata.aspx,City Of Saskatoon,"You may [send feedback](http://www.saskatoon.ca/DEPARTMENTS/Corporate%20Services/Corporate%20Information%20Services/OpenData/Pages/OpenData.aspx) via webform. Uses its [own license](http://www.saskatoon.ca/DEPARTMENTS/Corporate%20Services/Corporate%20Information%20Services/OpenData/Pages/TermsofService.aspx), similar to that of Red Deer.","52.116786331,-106.634521548",52.116786331,-106.634521548
Semantic Interoperability Centre Europe (semic.eu) Catalog,http://www.semic.eu/semic/view/snav/assetrepository.xhtml,,SEMIC.EU is a participatory platform and a service by the European Commission that supports the sharing of assets of interoperability to be used in public administration and eGovernment,"48.6909603909,9.140625",48.6909603909,9.140625
Seoul Open Data,http://data.seoul.go.kr,City Of Seoul,"Official data portal for the city of Seoul, Korea.",",,",,
Singapore Opendata,http://data.gov.sg/,Government Of Singapore,"Catalog for the Singapore OpenData Discovering data, inspiring ideas","1.3666667,103.8",1.3666667,103.8
Slovak Republic National Data Portal,http://data.gov.sk/,Government Of The Slovak Republic,"A CKAN based portal, started in April 2012. At launch with 19 closed data sets.","48.6666667,19.5",48.6666667,19.5
Open Data South Africa,http://data.codingfordemocracy.org/,Open Data & Democracy Initiative (odadi),A community portal for Open Data in South Africa.,"-29,24",-29,24
Spain Government Data Portal,http://datos.gob.es,Government Of Spain,Spanish national government data portal.,"40,-4",40,-4
Statcentral.ie,http://www.statcentral.ie/,Central Statistics Office Ireland,"The StatCentral portal provides standard documentation on recurring official statistics and links to where they can be found. It covers data produced by the Irish Central Statistics Office (CSO), as well as other government departments, agencies and other state bodies.","53,-8",53,-8
Illinois,http://data.illinois.gov/,State Of Illinois,Open Data Portal for the State of Illinois,"40.0003204,-89.2503681",40.0003204,-89.2503681
Nebraska,http://www.nebraska.gov/data/,State Of Nebraska,State of Nebraska Open Data Catalog,"41.5002828,-99.7506736",41.5002828,-99.7506736
Washington,http://data.wa.gov/,State Of Washington,Public Open Data of the State of Washington,"38.8951118,-77.0363658",38.8951118,-77.0363658
Laatua Verkkoon (finland) Catalog,http://data.suomi.fi,,Link list (and placeholder for future catalog) to Finnish data resources. Launched 2009,"64,26",64,26
"Surrey, British Columbia",http://www.surrey.ca/city-services/658.aspx,City Of Surrey,Uses the PDDL license.,"49.1063541539,-122.825088501",49.1063541539,-122.825088501
Sutton Open Data,http://www.sutton.gov.uk,,London Borough of Sutton Open Data Catalog,"51.35,-0.2",51.35,-0.2
Texas,http://www.texas.gov/en/connect/pages/open-data.aspx,State Of Texas,State of Texas Open Data Catalog,"31.2504424,-99.2506061",31.2504424,-99.2506061
Texas Transparency,http://www.texastransparency.org/opendata/index.php,Texas Comptroller Of Public Accounts,"The Open Data Center is a new service offered as part of the Comptroller's transparency initiative. It is designed to provide direct access to machine-readable, platform-independent raw datasets, as well as other important data tools created by Texas CPA.
New datasets and data tools will continue to be added as this section expands. Your feedback is welcome and encouraged. Let us know how you have used this data and what other types of data and data formats you would like to see.","31.2504424,-99.2506061",31.2504424,-99.2506061
Thailand Opendata,http://data.pm.go.th/,Thai Prime Minister's Office,Catalog of the public data of Thailand,15100,15100,
The Data Hub,http://thedatahub.org/,Open Knowledge Foundation,"An openly editable registry for open data (and a few closed ones).

CKAN makes it easy to find, share and reuse open content and data, especially in ways that are machine automatable.

Includes more than 3000 datasets, including the metadata of all the Linked Open Data used to draw the [LOD Cloud](http://lod-cloud.net/)

A flagship install of the [CKAN software](http://ckan.org/).

The original community catalogue, running since 2007. 

Previously known as ckan.net. 

Maintainers: Rufus Pollock, Friedrich Lindenberg, Richard Cyganiak, David Read",",,",,
Tirol Data Portal,http://data.tirol.gv.at,Landesregierung Tirol,"Launched April 2012, with 13 datasets on environment and tourism.","47.25,11.3333333",47.25,11.3333333
"Township Of Langley, British Columbia",http://www.tol.ca/servicescontact/opendata/opendatacatalogue.aspx,Township Of Langley,You may send [feedback](http://www.tol.ca/ServicesContact/OpenData/OpenDataFeedback.aspx). Uses the PDDL license.,"49.082969808,-122.585894007",49.082969808,-122.585894007
Torino - Aperto,http://www.comune.torino.it/aperto,City Of Turin,"Open data portal for the city of Turin (Torino), Italy.","45.0704898496,7.68682479858",45.0704898496,7.68682479858
"Toronto, Ontario",http://www.toronto.ca/open,City Of Toronto,You may send [feedback](mailto:[email]) and [request datasets](http://www.datato.org/app/). The current license is based upon the the UK Government's Open Government Licence for Public Sector Information and has been adapted with the permission of the UK National Archives. The previous license adapted the [Vancouver license](http://www1.toronto.ca/wps/portal/open_data/open_data_fact_sheet_details?vgnextoid=59986aa8cc819210VgnVCM10000067d60f89RCRD). See the [FAQ](http://www1.toronto.ca/wps/portal/open_data/open_data_fact_sheet_details?vgnextoid=cca1eaaa805c9210VgnVCM10000067d60f89RCRD).,"43.700113788,-79.416304194",43.700113788,-79.416304194
Open Data Regione Toscana,http://dati.toscana.it/,Regione Toscana,"Official Open Data portal for the region of Toscana (Tuscany), Italy.","43.4166667,11",43.4166667,11
Grand Toulouse Data,http://data.grandtoulouse.fr/,Communauté Urbaine Du Grand Toulouse,France's city of Toulouse's Area OpenData store,"43.6042618681,1.44367218018",43.6042618681,1.44367218018
Trafford Open Data,http://www.trafford.gov.uk/opendata,,Borough of Trafford (UK) Open Data Catalog,"53.4166667,-2.3333333",53.4166667,-2.3333333
Uae Open Data,http://www.government.ae/web/guest/uae-data,United Arab Emirates Government,"The UAE Government has adopted the Open Data practice to make government data and information seamlessly available to people. Under the Open Data, information is made usable, reusable and accessible to the public.","24,54",24,54
Open Un-habitat Transparency Initiative,http://open.unhabitat.org/,Un-habitat,"Project and programme data from UN-HABITAT, the United Nations Human Settlements Programme.",",,",,
United Nations (undata) Catalog,http://www.undata-api.org/wiki/datasets,,UNdata is a data access system to UN databases,",,",,
University Of Oxford,http://data.ox.ac.uk/,University Of Oxford,The site aims to collect data from around the University and make it available for reuse as linked data under open licenses.,"51.7522210026,-1.25596046448",51.7522210026,-1.25596046448
University Of Southampton Open Data,http://data.southampton.ac.uk/home.html,University Of Southampton,"The University of Southampton provides open access to some of our administrative data.

We believe that this will be of benefit to our own members and visitors, and increase the transparency of our operations.","50.9039464904,-1.40428205531",50.9039464904,-1.40428205531
Us Dol Enforcement Data,http://enforcedata.dol.gov,Us Dol,"The US Department of Labor's Enforcement Data site aims to make administrative data, collected by the agencies, accessible in machine readable formats, and searchable.","39.76,-98.5",39.76,-98.5
Usaspending.gov,http://usaspending.gov/,Us Government,"The Federal Funding Accountability and Transparency Act (FFATA) of 2006, full text of the Transparency Act ( ), requires that the Office of Management and Budget (OMB) establish a single searchable website, accessible to the public at no cost, which includes for each Federal award:

the name of the entity receiving the award;
the amount of the award;
information on the award including transaction type, funding agency, etc;
the location of the entity receiving the award; and
a unique identifier of the entity receiving the award.
USAspending.gov was first launched in December 2007 to fulfill these requirements. Prime award information shown on the website is provided by Federal Agencies through four main source systems (see Sources of Data). USAspending.gov receives and displays data pertaining to obligations (amounts awarded for federally sponsored projects during a given budget period), not outlays or expenditures (actual cash disbursements made against each project). Read the latest OMB-issued memoranda M-09-19, ""Guidance on Data Submission under the Federal Funding Accountability and Transparency Act"" ( ) as it provides guidance to agencies on how to report information to USAspending.gov.

USAspending.gov has been recently updated in October 2010 to display of first-tier sub-award data (subcontracts and subgrants). Sub-award information shown on the website is provided by FSRS (see Sources of Data). The latest guidance documents pertaining to sub-award reporting can be found under News.","39.76,-98.5",39.76,-98.5
Utah,http://www.utah.gov/data/,State Of Utah,"Access raw State data files, databases, geographic data, and other data sources from the State of Utah Catalog","40.2968979,-111.6946475",40.2968979,-111.6946475
"Vancouver, British Columbia",http://data.vancouver.ca/datacatalogue/index.htm,City Of Vancouver,You may send [feedback](http://data.vancouver.ca/feedback/) and subscribe to [dataset updates](http://data.vancouver.ca/updates.htm). Uses the [Vancouver license](http://data.vancouver.ca/termsOfUse.htm).,"49.249657393,-123.119340403",49.249657393,-123.119340403
Open Data Ville De Bordeaux,http://opendata.bordeaux.fr/,Ville De Bordeaux,"Open Data portal of the City of Bordeaux, France",",,",,
"Montréal, Québec",http://donnees.ville.montreal.qc.ca/,Ville De Montréal,Adapted the [CC BY-SA](http://donnees.ville.montreal.qc.ca/licence) license.,"45.5088375,-73.587809",45.5088375,-73.587809
Virginia Auditor Of Public Accounts Commonwealth Data Point,http://datapoint.apa.virginia.gov/,State Of Virginia,Virginia Datapoint Open Data,"36.8529263,-75.977985",36.8529263,-75.977985
Warwickshire Open Data,http://opendata.warwickshire.gov.uk/datasets/,,County of Warwickshire (UK) Open Data Catalog,"52.3333333,-1.5833333",52.3333333,-1.5833333
"Winnipeg, Manitoba 2010 Election",http://winnipegelection.ca/open_data_2010,,Citizen-created shapefiles and election results.,"49.884398624,-97.147044715",49.884398624,-97.147044715
The World Bank Catalog,http://developer.worldbank.org,,"The World Bank's first API offers 114 indicators from key data sources and 12,000 development photos.",",,",,
Wyre Council Open Data,http://www.wyre.gov.uk/opendata,Wyre Council,Official council data,"53.9252671848,-3.01085472107",53.9252671848,-3.01085472107
Zaragoza Public Data Catalogue,http://datos.zaragoza.es,,Zaragoza Public Data Catalogue,"41.6560643303,-0.877339839935",41.6560643303,-0.877339839935
