Name,URL
Geological Society Of Albania,http://gsa-al.org
Open Data Albania,http://open.data.al
Misiones Open Data,http://datos.misiones.gov.ar/
Servicio MeteorolÃ³gico Nacional,http://smn.gov.ar/
Commonwealth Scientific And Industrial Research Organisation,http://data.csiro.au/
Mosman Council Datastore,http://data.mosman.nsw.gov.au/
South Australia Open Data,http://data.sa.gov.au/
Victoria Open Data,http://data.vic.gov.au/
Queensland - Department Of Natural Resources And Mines,http://dnrm.qld.gov.au/
"Victoria - Department Of Transport, Planning And Local Infrastructure",http://maps.land.vic.gov.au
Australian Capital Territory - Environment And Planning Directorate,http://planning.act.gov.au/tools_resources
Austrian Ogd Basemap,http://basemap.at
Graz Open Data,http://data.graz.gv.at
Data.gv.at - Offene Daten Ã–sterreich,http://data.gv.at/
KÃ¤rnten Open Data,http://data.ktn.gv.at/
Linz Open Data,http://data.linz.gv.at/
Linked Clean Energy Data - Data.reegle.info,http://data.reegle.info/
Austrian Geological Society,http://geol-ges.at
Statistik Austria,http://statistik.at
Department Of Hydrometeorology,http://pogoda.by/
Belgium Roots - Place Names,http://belgium.rootsweb.ancestry.com/bel/_places
Nationaal Geografisch Institut,http://ngi.be
Geobolivia,http://geo.gob.bo
Ministry Of Education,http://www.minedu.gob.bo/
African Development Bank Group Open Data,http://botswana.opendataforafrica.org/
"Novo Hamburgo, Rio Grande Do Sul, Brazil",http://dados.novohamburgo.rs.gov.br
Datos Rio,http://data.rio.rj.gov.br
Instituto Brasileiro De Geografia E EstatÃ­stica (ibge),http://ibge.gov.br
African Development Bank Group Open Data,http://burundi.opendataforafrica.org/
African Development Bank Group Open Data,http://capeverde.opendataforafrica.org/
Inststituto Nacional De Estatistica,http://ine.cv
Instituto Nacional De Meteorologia E GeophÃ­sica,http://meteo.cv/
African Development Bank Group Open Data,http://cameroon.opendataforafrica.org/
Datacatalogs.org,http://datacatalogs.org/
New Brunswick Geonb,http://b.ca/geonb1/e/dc/catalogue-e.asp
"Kingston, On - Data Catalogue",http://cityofkingston.ca/explore/data-catalogue
"Burlington, Ontario",http://cms.burlington.ca/page7429.aspx
"District Of West Kelowna, Bc",http://districtofwestkelowna.ca/index.aspx?page=240
"Sherbrooke, Qc Open Data",http://donnees.ville.sherbrooke.qc.ca/
Meteorological Service Of Canada,http://ec.gc.ca/meteo-weather
Yukon Geological Survey,http://geology.gov.yk.ca
Manitoba Geographical Names Program,http://gov.mb.ca/conservation/lands_branch/geo_names/
"Halifax, Ns Open Data",http://halifax.ca/opendata/
"Mississauga, On Open Data",http://mississauga.ca/portal/residents/publicationsopendatacatalogue
Ontario Mines And Minerals,http://mndm.gov.on.ca/en/mines-and-minerals
Natural Resources Canada,http://nrcan.gc.ca
"Oakville, On Open Data",http://oakville.ca/data/
"Langley, Bc Open Data",http://tol.ca/services-contact/open-data
"Region Of York, On Open Data",http://york.ca/regional+government/open+data/default+open+data.htm
Ministry Of Education,http://inseed-tchad.org
Chilean Transparency Board,http://consejotransparencia.cl/consejo/site/edic/base/port/pcatalogo.html
Chile's Transparency Board Opendata,http://www.consejotransparencia.cl/consejo/site/edic/base/port/pcatalogo.html
Datos.gob.cl,http://www.data.gov.cl/
Mcp,http://219.238.166.215/mcp/
Hong Kong Open Data,http://gov.hk/en/theme/psi
National Bureau Of Statistics Of China,http://stats.gov.cn
Data Gov HK,https://data.gov.hk/en
National Administrative Department Of Statistics,http://dane.gov.co
The Network For The Geological And Mining References,http://drcmining.org/
Democratic Republic Of The Congo Open Data,http://drcongo.opendataforafrica.org/
Agence Nationale De MÃ©tÃ©orologie Et De TÃ©lÃ©dÃ©tection Par Satellite,http://meteo-congo-kinshasa.net/
Instituto Nacional De EstadÃ­stica Y Censos,http://inec.go.cr
Zg Geoportal,http://geoportal.zagreb.hr
Censo De Poblacion Y Viviendas,http://cubagob.cu/otras_info/censo
Czech Hydrometeorological Institute,http://chmi.cz
Czech Republic Open Data,http://cz.ckan.net/
Czech Statistical Office,http://czso.cz
Danish Data Catalogue,http://data.digitaliser.dk
Geus,http://geus.dk
DirrecÃ£o Nacional Meteorologia E Geofisica,http://dnmg.gov.tl/
Egypt Survey Authority,http://esa.gov.eg
National Meteorological Services Agency,http://ethiomet.gov.et/
African Development Bank Group Open Data,http://ethiopia.opendataforafrica.org/
European Space Agency - Copernicus Space Component Data Access,http://gmesdata.esa.int
Semantic Interoperability Centre Europe,http://semic.eu/semic/view/snav/assetrepository.xhtml
The Data Hub Suomi,http://fi.thedatahub.org/
City Statistical Office And The City Archives,http://hel.fi/hki/tieke/en/etusivu
Finnish Meteorological Institute,http://ilmatieteenlaitos.fi
National Land Survey Of Finland,http://maanmittauslaitos.fi
Helsinki Region Infoshare,http://www.hri.fi
Statistics Finland,http://www.stat.fi
Ville d'Agen DonnÃ©es Publiques,https://data.agen.fr/
Infolocale,http://data.infolocale.fr/
Pas-de-Calais Open Data,http://tourisme62.opendatasoft.com/
Bistrot de Pays,http://bistrotdepays.opendatasoft.com/
STAR Open Data,https://data.explore.star.fr
CÃ´tes-d'armor,http://www.data-tourisme-cotesdarmor.com/
Angers Loire Metropol Data Catalog,http://data.angers.fr/
Toulouse MÃ©tropole Open Data,https://data.toulouse-metropole.fr
Ile-de-france Open Data,http://data.iledefrance.fr
Open Paca,http://opendata.regionpaca.fr
Data.gouv.fr,http://www.data.gouv.fr/
L'open Data Le Mans,http://www.lemans.fr/page.do?t=2&uuid=16CB26C7-550EA533-5AE8381B-D7A64AF8
NosdonnÃ©es.fr,http://www.nosdonnees.fr
Rheinland-pfalz Open Data,http://daten.rlp.de/
Iati Registry,http://iatiregistry.org/
Germany Datasets,http://offenedaten.de/
Baden-wÃ¼rttemberg Data Portal,http://opendata.service-bw.de/seiten/default.aspx
Publicdata.eu,http://publicdata.eu/
European Central Bank - Statistical Data Warehouse,http://sdw.ecb.europa.eu/
Department D'estadistica,http://estadistica.ad
Datos Publicos,http://datospublicos.org/
National Statistical Service,http://armstat.am
"City Of Ballarat, Vic",http://data.gov.au/organization/city-of-ballarat
"Glenorchy, Tas",http://data.gov.au/organization/gcc
New South Wales Open Data,http://data.nsw.gov.au/
Queensland Open Data,http://data.qld.gov.au/
Geoscience Australia,http://ga.gov.au
Geographic Names Board Of New South Wales,http://gnb.nsw.gov.au
Illawarra - Code The Gong,http://gong.io
Tirol Data Portal,http://data.tirol.gv.at
Open Government Data Wien,http://data.wien.gv.at/
Environment Agency Austria Open Data,http://umweltbundesamt.at/opendata/
Bahrain Meteorological Service,http://bahrainweather.com/
Ministry Of Education,http://education.gov.bh
Open Data Platform Of The Kingdom Of Bahrain,http://www.bahrain.bh/wps/portal/data/
National Mapping Organization,http://sob.gov.bd
National Statistical Committee,http://belstat.gov.by
African Development Bank Group Open Data,http://benin.opendataforafrica.org/
Service MÃ©tÃ©orologique National,http://meteo-benin.net/
Ministry-of-minerals-energy-and-water-resources-mmwer,http://gov.bw/en/ministries--authorities/ministries/ministry-of-minerals-energy-and-water-resources-mmwer
Botswana Meteorological Services,http://weather.info.bw/
Brazil Government Open Data,http://dados.gov.br/
Instituto Nacional De Estudos E Pesquisas Educacionais,http://inep.gov.br
Governo Aberto Do Estado De SÃ£o Paulo,http://www.governoaberto.sp.gov.br
The Brunei Meteorological Service,http://bruneiweather.com.bn/
"Survey Of Brunei,ministry Of Development",http://survey.gov.bn
National Institute Of Meteorology And Hydrology,http://meteo.bg
Le Bureau Des Mines Et De La GÃ©ologie Du Burkina,http://bumigeb.bf
Opendata Burkina Faso,http://data.gov.bf
Institut Geographique Du Burkina,http://igb.bf
National Institute Of Statistics,http://nis.gov.kh
"Chilliwack, Bc",http://chilliwack.com/main/page.cfm?id=2329
British Columbia Local Government Open Data Catalogue,http://data.civicinfo.ca/
"Edmonton, Alberta",http://data.edmonton.ca/
"Regional District Of North Cowichan, Bc",http://data.northcowichan.ca/
International Cancer Genome Consortium,http://dcc.icgc.org
Northwest Territories Centre For Geomatics,http://geomatics.gov.nt.ca/
Geomatics Yukon,http://geomaticsyukon.ca/
"District Of North Vancouver, British Columbia",http://geoweb.dnv.org/data/
"Kelowna, Bc Open Data",http://kelowna.ca/cm/page3936.aspx
"Kitchener, On Open Data",http://kitchener.ca/opendata/
Manitoba Land Initiative,http://mli2.gov.mb.ca/
Ontario Open Data,http://ontario.ca/government/open-data-ontario
Newfoundland And Labrador,http://opendata.gov.nl.ca/
"Brandon, Mb Open Data",http://opengov.brandon.ca
"Guelph, On Open Data",http://openguelph.wpengine.com/open-data-guelph/
"Ottawa, On Mobile Apps And Open Data",http://ottawa.ca/en/mobile-apps-and-open-data/open-data-ottawa
"Regional District Of Okanagan-similkameen, Bc - Gis",http://rdos.bc.ca/departments/information-services/open-data-downloads/
Statistics Canada,http://statcan.gc.ca/
"Winnipeg, Manitoba 2010 Election",http://winnipegelection.ca/open_data_2010
"Windsor, Ontario",http://www.citywindsor.ca/003713.asp
California,http://www.data.ca.gov
British Columbia Open Data,http://www.data.gov.bc.ca/
"Mississauga, Ontario",http://www.mississauga.ca/portal/residents/publicationsopendatacatalogue
"Toronto, Ontario",http://www.toronto.ca/open
Caribbean Meteorological Organization,http://cmo.org.tt
Chile Library Of Congress Linked Data,http://datos.bcn.cl/
Chilean Government Open Data,http://datos.gob.cl/
PeÃ±alolÃ©n Open Data,http://datos.penalolen.cl
OpenData LatinoamÃ©rica,http://opendatalatinoamerica.org
Chinese Government Public Information Online,http://govinfo.nlc.gov.cn/
Colombia Government Open Data,http://datosabiertoscolombia.cloudapp.net/frm/buscador/frmbuscador.aspx
Instituto GeogrÃ¡fico Nacional Agustin Codazzi,http://igac.gov.co
African Development Bank Group Open Data,http://comoros.opendataforafrica.org/
Costa Rica Open Data,http://datosabiertos.gob.go.cr
Instituto MeteorolÃ³gico Nacional,http://imn.ac.cr/
National Statistics Office,http://one.cu
Copenhagen Data,http://data.kk.dk/
Map Supply - Geodatastyrelsens,http://kortforsyningen.dk
Ministry Of Energy & Mines,http://dgm.gov.do
Transparency Data,http://transparency.gov.tl
Ministerio De EducaciÃ³n,http://educacion.gob.ec
Instituto Nacional De MeteorologÃ­a E HidrologÃ­a,http://inamhi.gob.ec/
The Egyptian Meteorological Authority,http://nwp.gov.eg/
Direccion General De Estadstica Y Censos,http://digestyc.gob.sv
Servicio Nacional De Estudios Territoriales,http://snet.gob.sv/
Estonian Weather Service,http://ilmateenistus.ee/
European Climate Assessment & Dataset,http://eca.knmi.nl/
Fiji Meteorological Service,http://met.gov.fj/
JyvÃ¤skylÃ¤ Open Data,http://data.jyvaskyla.fi
Lounais-suomi (southwest) Finland,http://paikkatietokeskus.lounaispaikka.fi/fi/aineistot/
Helsinki Regional Transport Open Data/api,http://reittiopas.fi
Alpes-de-Haute-Provence Open Data,http://tourisme04.opendatasoft.com/
STIF Open Data,http://opendata.stif.info/
DÃ©partement Manche,http://conseil.general.manche.fr/open-data.asp
Metz MÃ©tropole,http://data.gouv.fr/fr/organizations/metz-metropole/
Ville De Issy-les-moulineaux,http://data.issy.com
Meteo France,http://meteofrance.com
Mulhouse Open Data,http://www.mulhouse.fr/fr/les-donnees/
RÃ©gion Auvergne,http://opendata.auvergne.fr
La Rochelle Open Data,http://opendata.larochelle.fr
Territoire Montpellier NumÃ©rique - DonnÃ©es Publiques Ouvertes,http://opendata.montpelliernumerique.fr
DÃ©partement Maine-et-loire,http://www.opendata49.fr/
Ville De Strasbourg,http://strasbourg.eu/fr/ma-situation/professionnel/open-data
Opendata71,http://www.opendata71.fr/
African Development Bank Group Open Data,http://gambia.opendataforafrica.org/
Gambia Bureau Of Statistics,http://gbos.gm
National Statistics Office Of Georgia,http://geostat.ge
Georgia Public Information Database,http://www.opendata.ge
Ministry Of Mines - Afghanistan Geological Survey,http://bgs.ac.uk/afghanminerals/
Institutii Statistikave,http://instat.gov.al
African Development Bank Group Open Data,http://algeria.opendataforafrica.org/
Office National De La MÃ©tÃ©orologie,http://meteo.dz/
Institut D'estudis Andorrans,http://iea.ad
Bahaia Blanca Open Data,http://bahiablanca.opendata.junar.com/home/
La Nacion,http://data.lanacion.com.ar/
Instituto Nacional De EstadÃ­stica Y Censos,http://indec.mecon.ar
Institute Of Geological Sciences (igs),http://geology.am
Australian Bureau Of Statistics,http://abs.gov.au
"City Of Launceston, Tas",http://data.gov.au/organization/cityoflaunceston
"Melbourne, Vic",http://data.gov.au/organization/cityofmelbourne
Tasmania - Land Property And Titles,http://dpipwe.tas.gov.au/land-property-titles/
Western Australia - Landgate,http://landgate.wa.gov.au
Local Government Data,http://localdata.net.au/
Research Data Australia,http://researchdata.ands.org.au/
South Australia Housing Property And Land,http://sa.gov.au/topics/housing-property-and-land
Australian Antarctica Data Centre,http://www1.data.antarctica.gov.au/
Dataact (australian Capital Territory),https://data.act.gov.au/
Geologische Bundesanstalt,http://geologie.ac.at
Vienna Open Data,http://open.wien.at/site/datenkatalog/
Open Data Portal Austria,http://opendataportal.at/
Vorarlberg Open Data,http://vorarlberg.gv.at/
Geological Institute - National Academy Of Science,http://gia.az
Central Informatics Organisation,http://cio.gov.bh
Geological Survey Of Bangladesh,http://gsb.gov.bd
Ministry Of Education,http://moedu.gov.bd
Belgium Government Open Data,http://data.gov.be/
Statistics Belgium,http://statbel.fgov.be
Brussels Open Data,http://www.brussels.be/artdet.cfm/7191
Belgium Meteorological Office,http://www.meteo.be
Institut National De La Statistique Et De L'nalyse Economique,http://insae-bj.org
Brazil Open Data,http://br.ckan.net/
Geological Survey Of Brazil (cprm),http://cprm.gov.br
Alagoas,http://dados.al.gov.br/
Porto Alegre Open Data,http://datapoa.com.br/
Direction De La MÃ©tÃ©orologie,http://meteo-burkina.net/
Alberta Geological Survey,http://ags.gov.ab.ca
"Ariel Photos Of Banff, Ab",http://banff.ca/index.aspx?nid=885
"Windsor, On Open Data",http://citywindsor.ca/opendata
Canada Climate Data,http://climate.weather.gc.ca/
Capital Regional District Atlas,http://crdatlas.ca/geospatial-data.aspx
QuÃ©bec,http://data.gouv.qc.ca/
"Medicine Hat, Alberta",http://data.medicinehat.ca/
"Nanaimo, British Columbia",http://data.nanaimo.ca/
Winnipeg Open Data,http://data.winnipeg.ca
"MontrÃ©al, QuÃ©bec",http://donnees.ville.montreal.qc.ca/
"Fredericton, Nb Open Data",http://fredericton.ca/en/citygovernment/datamain.asp
Prince Edward Island Gis Data Layers,http://gov.pe.ca/gis/
"Milton, On Open Data",http://icreateopendata.public.esolutionsgroup.ca/
Nova Scotia Geonova,http://novascotia.ca/geonova
Newfoundland & Labrador Geological Survey,http://nr.gov.nl.ca/mines&en/geosurvey
"Saskatoon, Sk Open Data",http://opendata-saskatoon.cloudapp.net/
"Prince George, British Columbia",http://princegeorge.ca/cityservices/online/odc/pages/documents.aspx
"Thunder Bay, On - Transit Api",http://thunderbay.ca/living/getting_around/thunder_bay_transit/developers_-_open_data.htm
"Toronto, On Open Data",http://toronto.ca/open
"Vancouver, Bc Open Data",http://vancouver.ca/your-government/open-data-catalogue.aspx
"Banff, Ab Open Data",http://www.banffopendata.ca
Canada,http://www.data.gc.ca/
Open Data Bc Crowdsourced Portal,http://www.opendatabc.ca
"Ottawa, Ontario",http://www.ottawa.ca/en/city_hall/statisticsdata/opendata/info/index.htm
"Regional District Of North Okanagan, British Columbia",http://www.rdno.ca/index.php/maps/digital-data
"Saskatoon, Saskatchewan",http://www.saskatoon.ca/departments/corporate%20services/corporate%20information%20services/opendata/pages/opendata.aspx
Caribbean Community Regional Statistics,http://caricomstats.org
RÃ©publique Direction GÃ©nÃ©rale De La Statistique,http://stat-centrafrique.com/
CatÃ¡logo Nacional De InformaciÃ³n Geoespacial,http://geoportal.cl
Cgn,http://cgn.ac.cn
China Meteorological Administration,http://cma.gov.cn/
International Union Of Geological Scientists,http://iugs.org/
Lands Department,http://landsd.gov.hk
Fengyun Satellite Data Center,http://satellite.cma.gov.cn/portalsite/data/satellite.aspx
"Instituto De HidrologÃ­a, MeteorologÃ­a Y Estudios Ambientales",http://ideam.gov.co/
Centre National De La Statistique Et Des Etudes Economiques,http://cnsee.org
Direction De La MÃ©tÃ©orologie Nationale,http://meteo congo
African Development Bank Group Open Data,http://rcongo.opendataforafrica.org/
Cook Islands Statistics Office,http://mfem.gov.ck
Association Of European Geological Societies,http://aegs.it
Hrvatski Geloski Institut,http://hgi-cgs.hr
Meteorological And Hydrological Service,http://meteo.hr
Czech Geological Society,http://geologickaspolecnost.cz
Ministry Of Education And Human Resource Development,http://dominica.gov.dm/education-and-human-resource-development
Encuesta Nacional De Hogares De PropÃ³sitos MÃºltiples,http://one.gov.do
General Directorate Of Statistics,http://statistics.gov.tl
Estadistico Instituto Nacional De EstadÃ­stica Y Censos,http://inec.gob.ec/estadisticas/
Trafford Open Data,http://www.trafford.gov.uk/opendata
African Development Bank Group Open Data,http://equinea.opendataforafrica.org/
Place Names Board Of Estonia,http://eki.ee/knn
European Commission Eurostat,http://epp.eurostat.ec.europa.eu/portal/page/portal/statistics/themes
Ess-eric,http://europeansocialsurvey.org/data/
Engage European Open Data,http://www.engagedata.eu/opendatasites
Finish Transport Agency Api,http://developer.matka.fi
Tampere Public Transport - Api,http://developer.publictransport.tampere.fi
Research Institute For The Languages Of Finland - Names Of Countries In Seven Languages,http://kaino.kotus.fi/maidennimet/index.php?h=en
Oulu Open Data,http://ouka.fi/oulu/english/open-data
Infogreffe Open Data,http://datainfogreffe.fr/
Grand Lyon Data Catalog,http://catalogue.data.grandlyon.com/
Department Loire-atlantique Open Data,http://data.loire-atlantique.fr/
MÃ©tÃ©o-france Polynesie Francaise,http://meteo.pf/
DÃ©partement De La Moselle,http://moselleopendata.fr/
Open Data Ville De Bordeaux,http://opendata.bordeaux.fr/
Afganistan Open Data Project,http://afghanistandataproject.org
Albanian Geological Survey,http://gsa.gov.al/
Service Geologique National Algeria,http://mem-algeria.org
Office National Des Statistiques,http://ons.dz
African Development Bank Group Open Data,http://angolia.opendataforafrica.org/
Instituto Nacional De EstatÃ­stica,http://ine.gov.ao
Buenos Aires Data,http://data.buenosaires.gob.ar/
Argentine Government Open Data,http://datospublicos.gob.ar
Instituto GeogrÃ¡fico Nacional,http://ign.gob.ar
Armenian State Hydrometeorological And Monitoring Service,http://meteo.am/
Asturias Public Data,http://risp.asturias.es
"Brisbane, Qld Open Data",http://data.brisbane.qld.gov.au/
Australian Government Catalogue,http://data.gov.au
"City Of Greater Geelong, Vic",http://data.gov.au/organization/city-of-greater-geelong
Mosman Council Open Data,http://data.mosman.nsw.gov.au
Census & Statistics,http://norfolkisland.gov.nf
Australian Capital Territory Open Data,http://www.data.act.gov.au/
Victorian Government Data Directory,http://www.data.vic.gov.au
Austrian Government Open Data,http://data.gv.at
Vorarlberg,http://data.vorarlberg.gv.at/
Katalog Offene Daten Ã–sterreich,http://offener.datenkatalog.at/
National Hydrometeorological Department,http://eco.gov.az/
State Statistical Committee,http://stat.gov.az
Bangladesh Bureau Of Statistics,http://bbs.gov.bd
Meteorological Services,http://barbadosweather.org/
Department Of Geodesy And Cartography,http://belgeodesy.by/
National Meteorological Service,http://hydromet.gov.bz/
Mnrei,http://mnrei.gov.bz
Land Valuation Department,http://landvaluation.bm
Department Of Geology And Mines,http://moea.gov.bt/departments/department.php?id=3
Servicio GeolÃ³gico Minero,http://sergeotecmin.gob.bo
Agencija Za Statistiku,http://bhas.ba
Meteorological Institute,http://fhmzbih.gov.ba/
Dados Abertos Emap,http://ckan.emap.fgv.br
Statistics Unit,http://www.gov.je/government/jerseyworld/statisticsunit
Bugarian Geological Society,http://bgd.bg
Geological Institute,http://geology.bas.bg
Institut National De La Statistique Et De La Demographie,http://insd.bf
Institut De Statistiques Et Dâ€™Ã©tudes Economiques Du Burundi,http://isteebu.bi
Department Of Meteorology,http://mbodiameteo.com
Administrative Map,http://minatd.cm/gov/site/en/le-ministere/a-propos/carte-administrative
Institut National De La Statistique,http://statistics-cameroon.org
"Calgary, Alberta",http://calgaryonlinestore.com/publicdata.asp
"Chatham-kent, On",http://chatham-kent.ca/sp_training/opendata/pages/datacatalogue.aspx
"Grande Prairie No. 1, Alberta",http://data.countygp.ab.ca/
"Red Deer, Alberta",http://data.reddeer.ca/
Strathcona County,http://data.strathcona.ca/
"Vancouver, British Columbia",http://data.vancouver.ca/datacatalogue/index.htm
British Columbia Geological Survey,http://empr.gov.bc.ca/mining/geoscienc
"Gatineau, Qc Open Data",http://gatineau.ca/donneesouvertes/
Geobc,http://geobc.gov.bc.ca
"Halifax Regional Municipality, Ns Open Data",http://halifaxopendata.ca/
"Hamilton, On Open Data",http://hamilton.ca/projectsinitiatives/opendata/
"Niagara, On Open Data",http://niagarafalls.ca/services/open/data
Canadian Government Open Data,http://open.canada.ca
"Region Of Peel, Ontario",http://opendata.peelregion.ca/
City Of Waterloo,http://opendata.waterloo.ca/
"Regina, Sk Open Data",http://regina.ca/residents/open-government/data/
Regional District Central Okanagan Gis,http://regionaldistrict.com/services/gis/
"Surrey, Bc Open Data",http://surrey.ca/city-services/658.aspx
Commission De Toponymie - Quebec,http://toponymie.gouv.qc.ca
"Victoria, Bc Open Data",http://victoria.ca/en/main/city/open-data-catalogue.html
"Welland, On Opendata",http://welland.ca/open/
"Fredericton, New Brunswick",http://www.fredericton.ca/en/citygovernment/datamain.asp
"London, Ontario",http://www.london.ca/d.aspx?s=/open_data/data_catalogue.htm
"Niagara Falls, Ontario",http://www.niagarafalls.ca/services/open/data
"Niagara Region, Ontario",http://www.niagararegion.ca/government/opendata/default.aspx
"Region Of Waterloo, Ontario",http://www.regionofwaterloo.ca/opendata
"Strathcona, Ab Elections",http://www.strathcona.ca/local-government/strathcona-county-elections/election-2013-open-data/
"Vernon, Bc - Gis",http://www.vernon.ca/map/data_catalogue.html
African Development Bank Group Open Data,http://chad.opendataforafrica.org/
Instituto Nacional De EstadÃ­stica De Chile,http://ine.cl
Lima Open Data,http://lima.datosabiertos.pe/home/
Criik,http://www.criik.com/
Hong Kong Observatory,http://hko.gov.hk
Dalian Municipal Government Information Service,http://zwgk.dl.gov.cn/
Servicio GeolÃ³gico Colombiana,http://sgc.gov.co
Croatian Gazetteer Service,http://cgn.dgu.hr/
Bureau Of Statistics,http://dzs.hr
Crotian Geological Society,http://geologija.hr/
Geoportal,http://geoportal.dgu.hr
Geological Survey Department,http://moa.gov.cy/gsd
Meteorological Service,http://moa.gov.cy/ms
Statistics Service,http://mof.gov.cy/mof/cystat/statistics.nsf
Danish Government Open Data,http://odaa.dk
African Development Bank Group Open Data,http://dhibouti.opendataforafrica.org/
National Registration Center,http://cnr.gob.sv
Birmingham Open Data,http://www.birmingham.gov.uk/open-data
Datagm,http://www.datagm.org.uk
DirecciÃ³n General De EstadÃ­stica Y Cuentas Nacionales,http://dgecnstat-ge.org
Estonian Government Open Data,http://opendata.ee
Central Statistics Agency,http://csa.gov.et
European University Institute: Eu Open Data Portal,http://eui.eu/research/library/researchguides/economics/statistics/dataportal/euopendataportal.aspx
European Open Data,http://open-data.europa.eu/en/data/
Geological Survey Of Finland,http://gtk.fi
Helsinki Region Infoshare,http://hri.fi
Navitia.io Open Data Transport,https://navitia.opendatasoft.com
SNCF Open Data,https://data.sncf.com/
Lacub Open Data Bordeaux,http://data.lacub.fr/
National Institittue Of Statistics And Economic Studies,http://www.insee.fr/fr/bases-de-donnees/default.asp?page=open-data/open-data-utilisation.htm
Central Statistics Organization,http://cso.gov.af
Open Data Albania,http://open.data.al/
Anguilla Statistics Department,http://gov.ai/statistics
Statistics Division,http://ab.gov.ag/article_details.php?id=4792&category=114
